Index,Open,High,Low,Close,Volume
2014-02-28,56.0,56.0,54.14,54.91,790151
2014-03-03,53.8,54.4,52.9,53.71,881592
2014-03-04,54.32,55.27,54.13,54.28,581387
2014-03-05,54.34,55.03,53.76,54.38,506544
2014-03-06,55.14,56.06,54.71,54.83,902797
2014-03-07,55.0,55.2,53.31,53.53,725762
2014-03-10,54.11,54.59,53.38,53.88,493378
2014-03-11,54.01,55.82,53.8,54.02,963526
2014-03-12,54.2,55.3,53.89,54.5,646479
2014-03-13,54.75,55.43,53.2,53.57,848094
2014-03-14,53.44,53.89,51.8,51.92,655628
2014-03-17,52.09,52.49,51.36,52.05,493210
2014-03-18,52.03,52.09,50.29,51.13,909171
2014-03-19,50.74,51.98,50.71,51.24,695780
2014-03-20,51.0,51.66,49.65,50.12,871755
2014-03-21,50.28,50.92,49.53,50.92,2865587
2014-03-24,50.72,50.72,47.8,48.77,1091949
2014-03-25,49.38,49.7,47.6,47.88,677159
2014-03-26,48.04,48.3,44.25,44.43,1593150
2014-03-27,45.0,46.4,43.33,46.32,1790092
2014-03-28,46.71,47.33,45.72,47.3,1000351
2014-03-31,47.5,47.75,46.44,46.67,746510
2014-04-01,46.71,47.58,46.18,46.98,897765
2014-04-02,47.4,47.42,45.51,45.73,829716
2014-04-03,45.47,45.58,43.39,44.05,974199
2014-04-04,44.2,44.87,42.38,43.14,1391204
2014-04-07,42.83,44.58,42.26,42.45,1133267
2014-04-08,43.0,43.25,41.55,41.78,1563168
2014-04-09,42.15,43.05,41.78,42.49,1257595
2014-04-10,42.74,43.24,40.95,41.34,1113340
2014-04-11,40.77,41.08,39.69,40.05,1067403
2014-04-14,41.2,41.56,40.12,40.87,1016315
2014-04-15,41.19,45.55,40.8,45.52,2326819
2014-04-16,45.45,45.55,43.55,44.42,1421776
2014-04-17,44.47,46.54,43.92,45.01,1024535
2014-04-21,45.06,46.3,44.67,46.13,515459
2014-04-22,46.29,47.09,45.8,46.02,832538
2014-04-23,45.82,46.17,44.87,45.95,772945
2014-04-24,46.73,46.73,43.65,44.82,1220235
2014-04-25,44.43,44.43,41.31,41.61,1312793
2014-04-28,41.8,42.3,39.31,40.73,1101172
2014-04-29,40.61,43.94,40.18,42.62,1592461
2014-04-30,37.8,38.98,37.25,38.97,3244983
2014-05-01,39.04,40.76,38.97,39.09,1197864
2014-05-02,39.2,39.86,38.72,39.02,1228290
2014-05-05,38.54,39.59,38.05,38.75,981427
2014-05-06,35.5,36.1,31.72,31.85,12471147
2014-05-07,32.0,32.0,29.51,30.66,6165252
2014-05-08,31.44,32.98,31.13,31.96,4145338
2014-05-09,32.18,33.1,31.75,32.05,2529434
2014-05-12,33.01,34.1,32.4,33.94,2873970
2014-05-13,33.85,34.04,32.89,33.39,2103065
2014-05-14,33.3,33.83,32.62,32.85,1817349
2014-05-15,33.0,33.29,32.16,32.77,2500927
2014-05-16,32.96,33.21,32.02,32.26,2072671
2014-05-19,32.0,32.44,31.66,32.07,1768627
2014-05-20,31.99,32.38,31.52,31.77,1933416
2014-05-21,31.81,31.93,31.15,31.75,1636315
2014-05-22,31.25,32.24,30.52,31.52,3258549
2014-05-23,31.51,31.68,30.45,30.5,2390559
2014-05-27,31.0,31.2,30.38,30.51,2231754
2014-05-28,31.49,33.84,31.09,33.77,5892906
2014-05-29,34.7,35.13,33.88,34.0,5141428
2014-05-30,33.7,33.86,32.12,32.44,5021976
2014-06-02,32.9,33.2,31.63,31.75,2552609
2014-06-03,31.7,32.69,31.65,32.58,1976870
2014-06-04,32.42,33.32,31.85,32.9,2144992
2014-06-05,33.62,34.89,33.11,33.89,3128330
2014-06-06,34.09,34.41,33.22,33.33,1909635
2014-06-09,33.23,34.55,33.09,34.47,2183980
2014-06-10,34.66,35.5,34.66,35.37,3108695
2014-06-11,35.02,35.97,34.93,35.54,2536197
2014-06-12,35.2,37.27,35.2,36.79,5631132
2014-06-13,36.8,37.25,35.91,36.9,2816355
2014-06-16,36.75,38.16,36.44,38.02,2882238
2014-06-17,38.0,38.55,37.3,38.02,2710657
2014-06-18,38.16,38.83,37.75,38.74,2782943
2014-06-19,38.76,39.3,38.33,38.9,3807030
2014-06-20,38.82,39.24,37.81,39.24,12691800
2014-06-23,39.0,39.58,38.74,39.52,1607029
2014-06-24,39.5,39.64,38.26,38.48,2548146
2014-06-25,38.3,39.59,38.03,39.46,2363124
2014-06-26,40.0,42.0,39.81,41.44,4165589
2014-06-27,40.7,41.15,40.11,40.93,15292040
2014-06-30,40.82,41.33,40.35,40.97,2400165
2014-07-01,42.01,42.95,41.91,42.05,4342358
2014-07-02,42.8,42.81,41.42,41.77,2393344
2014-07-03,41.92,42.0,40.83,41.33,1853350
2014-07-07,41.1,41.45,40.15,40.23,2635996
2014-07-08,40.0,40.0,36.84,37.41,4392247
2014-07-09,38.0,38.35,37.37,38.06,2743795
2014-07-10,36.5,38.1,36.12,37.84,2771174
2014-07-11,38.08,38.78,38.01,38.33,2409860
2014-07-14,38.67,39.37,38.2,38.31,2143959
2014-07-15,38.6,38.98,37.63,37.88,2391099
2014-07-16,38.14,38.52,37.1,37.43,2667702
2014-07-17,36.84,37.16,36.39,36.87,2364426
2014-07-18,36.71,37.08,35.95,37.05,5279171
2014-07-21,37.26,38.29,36.88,38.05,2487920
2014-07-22,38.3,38.58,37.45,37.65,1851914
2014-07-23,37.65,38.19,37.58,37.75,1273455
2014-07-24,38.66,39.0,37.85,38.71,2059328
2014-07-25,38.22,38.79,38.02,38.16,1342147
2014-07-28,38.29,38.44,37.56,37.93,1431539
2014-07-29,38.17,38.91,37.99,38.59,2054501
2014-07-30,46.9,48.0,45.65,46.3,10492790
2014-07-31,44.56,45.84,44.3,45.19,5354274
2014-08-01,45.0,45.54,43.82,44.13,3259399
2014-08-04,43.77,44.53,43.44,43.47,2215016
2014-08-05,43.25,44.48,43.02,43.83,2279581
2014-08-06,43.25,44.04,42.75,43.46,1805712
2014-08-07,43.35,44.36,42.89,43.0,2485710
2014-08-08,43.0,43.36,42.51,43.13,1443703
2014-08-11,43.47,43.6,42.72,43.27,1487995
2014-08-12,44.34,44.72,43.61,43.81,2457606
2014-08-13,44.0,44.34,43.63,44.15,1636702
2014-08-14,44.35,45.33,44.35,45.33,2292010
2014-08-15,45.45,45.5,44.45,44.76,1690634
2014-08-18,45.08,45.33,44.78,45.12,1617383
2014-08-19,45.25,45.44,45.03,45.09,1267648
2014-08-20,45.0,45.21,44.77,45.06,829049
2014-08-21,45.26,45.35,44.84,45.11,1427088
2014-08-22,45.04,46.14,44.8,45.98,1753553
2014-08-25,46.11,46.35,45.7,46.1,2139547
2014-08-26,46.1,48.2,46.04,48.17,2990608
2014-08-27,48.25,48.46,47.18,48.06,2896308
2014-08-28,48.05,49.88,47.88,49.43,3726656
2014-08-29,49.89,50.35,49.14,49.75,6824753
2014-09-02,50.0,51.34,49.9,51.02,2790621
2014-09-03,51.83,51.85,49.05,49.33,3184921
2014-09-04,49.62,50.86,49.23,50.24,2457677
2014-09-05,50.0,50.88,49.53,50.7,1985405
2014-09-08,51.75,52.68,51.68,52.0,2964444
2014-09-09,52.25,52.39,50.22,50.61,1864469
2014-09-10,52.12,53.32,51.86,52.91,2325213
2014-09-11,52.52,53.64,52.19,52.64,3777853
2014-09-12,52.53,52.82,52.03,52.11,2172950
2014-09-15,51.6,51.92,47.56,49.38,4007106
2014-09-16,48.73,50.91,48.41,50.83,2941476
2014-09-17,50.9,51.6,50.17,50.7,2791894
2014-09-18,50.96,51.88,50.53,50.88,2296012
2014-09-19,50.99,53.0,50.19,53.0,16540148
2014-09-22,52.25,52.9,51.36,51.94,3199409
2014-09-23,51.5,52.56,51.02,52.17,2401493
2014-09-24,52.52,53.34,52.13,52.96,1985169
2014-09-25,52.71,53.23,51.28,51.45,2270250
2014-09-26,51.86,52.61,51.7,51.89,1405152
2014-09-29,51.0,52.17,50.88,51.74,1972311
2014-09-30,52.0,52.18,51.17,51.58,1451034
2014-10-01,51.1,51.28,49.15,50.06,2389900
2014-10-02,51.0,52.1,50.01,51.85,3296160
2014-10-03,52.78,54.73,52.12,53.94,3131500
2014-10-06,53.94,54.44,53.23,53.49,2025498
2014-10-07,53.19,54.99,53.14,53.53,3408096
2014-10-08,53.6,55.66,52.6,55.42,3944430
2014-10-09,55.28,55.99,54.92,55.29,3656942
2014-10-10,54.5,55.66,50.3,50.4,4617388
2014-10-13,50.53,51.9,48.26,48.49,3757930
2014-10-14,49.06,49.53,47.1,48.58,3721874
2014-10-15,46.93,50.52,46.39,49.99,3613097
2014-10-16,48.5,49.81,47.17,48.23,3539011
2014-10-17,49.82,50.24,48.65,48.77,5061785
2014-10-20,49.04,50.89,48.81,50.7,2086972
2014-10-21,51.78,52.15,50.3,50.63,2838596
2014-10-22,51.1,51.83,49.0,49.08,3186330
2014-10-23,50.17,50.4,49.2,49.67,3318799
2014-10-24,50.19,50.19,49.15,49.95,1759859
2014-10-27,50.0,50.23,48.25,48.56,4364728
2014-10-28,42.15,44.58,41.77,43.78,8896658
2014-10-29,43.81,43.91,41.81,42.08,5438663
2014-10-30,41.5,42.47,39.94,41.8,4593341
2014-10-31,42.6,42.81,41.34,41.47,2852866
2014-11-03,40.51,41.2,40.16,40.21,4968598
2014-11-04,40.0,41.1,39.75,40.9,3365902
2014-11-05,41.67,41.8,40.14,40.37,2759247
2014-11-06,40.13,41.34,40.1,40.84,2064983
2014-11-07,40.5,40.54,39.7,40.31,2651366
2014-11-10,40.35,40.69,39.42,39.59,3283367
2014-11-11,39.4,39.84,38.81,39.59,2876074
2014-11-12,39.97,42.93,39.61,42.54,5733150
2014-11-13,43.54,43.95,39.95,40.04,8126701
2014-11-14,40.0,41.85,39.77,41.85,5142893
2014-11-17,41.43,41.67,40.42,40.47,2587067
2014-11-18,40.65,41.17,39.95,40.61,2423391
2014-11-19,40.24,40.47,39.22,39.71,2599973
2014-11-20,39.53,40.55,39.32,39.81,2098670
2014-11-21,40.15,40.28,39.8,40.03,2015563
2014-11-24,40.0,40.47,39.58,40.19,1982463
2014-11-25,40.11,40.3,39.56,39.76,3211235
2014-11-26,39.86,41.56,39.74,41.13,3424986
2014-11-28,41.06,42.08,40.83,41.74,2104719
2014-12-01,41.25,41.28,39.02,39.04,3329724
2014-12-02,39.39,39.4,38.33,38.91,2717447
2014-12-03,39.0,39.42,38.4,39.06,1645100
2014-12-04,38.8,39.66,38.62,38.79,1819921
2014-12-05,38.91,39.07,38.35,38.49,1741772
2014-12-08,38.09,38.1,35.76,36.29,3892683
2014-12-09,35.0,37.08,34.65,37.05,2802242
2014-12-10,36.91,37.78,36.26,36.35,2568980
2014-12-11,36.47,37.23,36.25,36.7,2860332
2014-12-12,36.31,37.7,36.1,37.1,2427872
2014-12-15,38.14,38.37,36.74,36.85,2552507
2014-12-16,36.5,36.71,35.1,35.13,2421104
2014-12-17,35.59,35.89,34.99,35.57,2262964
2014-12-18,36.16,37.26,35.95,36.73,2499340
2014-12-19,36.7,37.45,36.5,37.08,4612941
2014-12-22,37.5,38.82,37.32,38.43,2849763
2014-12-23,38.6,39.24,37.46,37.57,2683219
2014-12-24,37.65,38.35,37.57,37.61,943735
2014-12-26,37.76,38.1,37.54,37.6,1182513
2014-12-29,37.39,37.5,36.38,36.42,2185574
2014-12-30,36.0,36.24,35.47,35.86,2952391
2014-12-31,35.91,36.48,35.47,35.87,2322205
2015-01-02,36.25,36.74,35.55,36.56,1713697
2015-01-05,36.2,37.11,35.64,36.38,2128602
2015-01-06,36.27,39.45,36.06,38.76,4031604
2015-01-07,39.0,39.0,37.07,37.28,3353738
2015-01-08,37.36,39.19,37.1,39.09,2646356
2015-01-09,39.13,40.34,38.26,40.17,3482447
2015-01-12,40.24,40.95,39.3,39.37,4214217
2015-01-13,39.75,40.35,39.23,39.65,3044094
2015-01-14,38.91,40.18,38.9,39.85,2257508
2015-01-15,39.53,39.65,36.86,36.93,3163083
2015-01-16,37.2,38.13,36.85,37.31,2517521
2015-01-20,37.51,38.14,36.55,37.57,2968108
2015-01-21,37.57,38.27,37.34,37.83,2227786
2015-01-22,37.98,39.25,37.55,39.07,2818383
2015-01-23,39.35,39.97,38.78,39.42,3008449
2015-01-26,39.35,40.12,39.05,40.1,2344236
2015-01-27,39.55,39.6,38.38,38.92,2124291
2015-01-28,38.57,38.78,37.03,37.15,3002235
2015-01-29,37.45,37.56,36.07,36.68,2230862
2015-01-30,36.7,38.15,36.41,37.53,2837324
2015-02-02,37.65,38.07,36.92,37.46,1994475
2015-02-03,38.0,40.19,37.7,39.79,4412355
2015-02-04,40.08,40.83,39.82,40.72,3227988
2015-02-05,42.0,42.46,40.91,41.26,5708574
2015-02-06,46.0,48.5,45.8,48.01,14506062
2015-02-09,46.76,47.69,46.5,47.32,5694773
2015-02-10,47.34,47.39,45.57,46.26,5033194
2015-02-11,46.43,47.77,46.11,47.5,3874988
2015-02-12,48.0,48.44,46.88,47.95,3265626
2015-02-13,47.93,48.81,47.58,48.5,3028084
2015-02-17,48.23,49.09,47.89,48.03,3213580
2015-02-18,48.0,48.78,47.37,47.82,2585857
2015-02-19,47.84,48.94,47.42,48.7,3207145
2015-02-20,48.73,49.88,48.65,49.11,3413761
2015-02-23,49.01,49.24,48.35,48.47,2511356
2015-02-24,48.31,49.3,48.07,48.69,2157052
2015-02-25,48.88,49.18,48.26,48.55,1807203
2015-02-26,49.0,50.01,48.64,49.41,3952035
2015-02-27,49.3,49.9,47.96,48.08,2857777
2015-03-02,48.27,48.3,47.32,48.15,1747599
2015-03-03,48.13,48.79,47.44,47.71,2447401
2015-03-04,47.51,47.84,46.42,47.57,2065432
2015-03-05,47.61,48.43,47.2,47.35,2159318
2015-03-06,47.29,48.07,46.58,46.75,1706456
2015-03-09,47.24,48.08,47.14,47.59,2154610
2015-03-10,47.23,47.25,45.79,45.84,2066446
2015-03-11,45.71,46.73,45.13,46.27,1970416
2015-03-12,46.55,47.32,46.54,47.07,2670986
2015-03-13,46.94,47.7,46.46,46.66,1844537
2015-03-16,46.9,47.05,46.06,46.43,1652264
2015-03-17,46.66,47.29,46.45,46.93,1573113
2015-03-18,46.75,47.38,46.17,47.2,1641544
2015-03-19,46.97,48.14,46.45,47.93,2296243
2015-03-20,48.37,49.15,48.27,48.44,2822780
2015-03-23,48.23,49.25,47.87,48.46,2465050
2015-03-24,48.58,51.79,48.55,51.47,4105356
2015-03-25,51.5,51.85,49.31,49.5,4604812
2015-03-26,49.6,50.9,49.4,49.92,2635308
2015-03-27,50.39,50.89,49.95,50.01,2044148
2015-03-30,50.4,50.7,48.66,49.89,2512781
2015-03-31,49.6,51.24,49.55,50.08,3704079
2015-04-01,51.0,51.68,50.17,50.47,3552358
2015-04-02,50.64,50.95,49.88,50.42,2224461
2015-04-06,49.92,51.16,49.87,50.84,3807454
2015-04-07,50.99,53.28,50.86,52.87,5423724
2015-04-08,53.33,53.48,51.96,52.3,3564776
2015-04-09,52.15,52.99,51.55,52.17,2594487
2015-04-10,52.35,52.44,51.38,51.94,1821450
2015-04-13,52.0,52.29,51.45,51.62,2035636
2015-04-14,51.75,51.81,50.68,51.2,1621865
2015-04-15,51.35,51.85,50.91,51.3,1973193
2015-04-16,51.3,52.34,51.14,52.03,2280985
2015-04-17,51.65,52.16,50.19,50.66,2631090
2015-04-20,51.08,51.48,50.51,51.4,1636669
2015-04-21,51.7,51.85,51.1,51.32,1216587
2015-04-22,51.5,52.09,51.33,51.73,1815784
2015-04-23,51.85,52.2,51.23,51.41,1666084
2015-04-24,51.85,51.95,50.25,50.82,2193856
2015-04-27,50.85,52.54,50.85,51.66,3941131
2015-04-28,52.1,52.22,39.21,42.27,10235795
2015-04-29,40.22,41.09,38.07,38.49,14212824
2015-04-30,39.25,39.74,38.48,38.96,6042444
2015-05-01,39.15,39.24,37.37,37.84,4799836
2015-05-04,38.7,38.96,37.56,37.88,3653988
2015-05-05,37.98,38.6,37.36,37.42,3490760
2015-05-06,37.65,37.77,36.52,37.26,5106158
2015-05-07,37.19,37.88,36.95,37.71,3158574
2015-05-08,38.01,38.2,37.55,37.59,2384775
2015-05-11,37.5,37.86,37.2,37.31,1698383
2015-05-12,37.35,37.8,37.07,37.48,1918789
2015-05-13,37.67,38.2,37.53,37.72,2320756
2015-05-14,38.0,38.09,37.27,37.33,2476979
2015-05-15,37.38,37.79,37.02,37.1,2716953
2015-05-18,37.1,37.57,36.9,37.28,1940182
2015-05-19,37.1,37.87,36.9,37.5,4440253
2015-05-20,37.49,37.94,36.54,36.78,3709134
2015-05-21,36.8,36.93,36.4,36.68,3475891
2015-05-22,36.7,36.97,36.57,36.6,1923669
2015-05-26,36.71,36.83,36.37,36.51,3186022
2015-05-27,36.46,36.65,36.1,36.41,2613994
2015-05-28,36.51,37.32,36.38,36.83,3601852
2015-05-29,37.0,37.07,36.53,36.67,5124967
2015-06-01,36.68,36.83,36.43,36.63,2357657
2015-06-02,36.47,36.6,36.16,36.4,2469655
2015-06-03,36.53,37.17,36.51,37.0,2479455
2015-06-04,37.12,37.79,36.51,36.71,4531332
2015-06-05,36.77,37.23,36.65,37.0,2291279
2015-06-08,36.9,36.98,36.41,36.46,2070556
2015-06-09,36.5,36.5,35.57,35.88,2946033
2015-06-10,36.02,36.16,35.61,35.85,2187106
2015-06-11,35.95,36.17,35.79,35.84,1505419
2015-06-12,36.88,37.25,35.55,35.9,9594900
2015-06-15,35.2,35.2,34.31,34.67,5793701
2015-06-16,34.21,35.2,33.51,34.82,7638423
2015-06-17,35.0,35.12,34.17,34.69,4216556
2015-06-18,34.63,35.04,34.45,34.66,2886546
2015-06-19,34.94,36.28,34.86,35.86,6485729
2015-06-22,35.86,35.92,35.34,35.55,3621557
2015-06-23,35.81,36.2,34.96,35.37,3767896
2015-06-24,35.39,35.75,35.11,35.17,2278154
2015-06-25,35.3,35.34,34.97,35.17,2246304
2015-06-26,34.96,35.33,34.67,35.26,4645416
2015-06-29,34.47,35.08,34.16,34.21,2614504
2015-06-30,34.46,36.42,34.44,36.22,4802705
2015-07-01,35.88,36.11,35.24,35.4,3346725
2015-07-02,35.4,35.96,35.1,35.72,2869497
2015-07-06,35.17,35.69,35.0,35.43,2032705
2015-07-07,35.35,35.71,34.55,35.52,2175723
2015-07-08,35.43,36.05,34.68,34.76,1125464
2015-07-09,35.17,35.43,34.32,34.36,2928462
2015-07-10,34.7,35.11,34.47,34.91,1642598
2015-07-13,34.98,36.13,34.76,35.78,1944963
2015-07-14,35.78,38.82,35.78,36.72,5902552
2015-07-15,36.67,37.09,35.55,35.66,3018679
2015-07-16,35.89,36.45,35.76,36.1,1818354
2015-07-17,36.58,36.58,35.61,35.67,2158316
2015-07-20,35.75,35.99,35.21,35.81,1489821
2015-07-21,35.79,36.75,35.72,36.63,1631441
2015-07-22,36.24,36.36,35.51,36.09,1672794
2015-07-23,35.98,36.72,35.96,36.19,1752539
2015-07-24,36.37,36.38,35.3,35.42,2221224
2015-07-27,35.06,35.15,33.88,34.7,3817419
2015-07-28,34.76,36.67,34.15,36.54,6274281
2015-07-29,32.68,33.24,31.07,31.24,11611383
2015-07-30,31.1,31.83,31.06,31.47,4364063
2015-07-31,31.38,31.62,30.85,31.01,3039327
2015-08-03,30.76,31.09,28.7,29.27,6679299
2015-08-04,29.1,29.9,28.9,29.34,3323361
2015-08-05,29.35,29.5,28.44,28.48,3373665
2015-08-06,28.4,28.4,27.24,27.54,3717012
2015-08-07,27.74,27.9,26.88,27.04,3133615
2015-08-10,28.1,29.63,27.82,29.5,6285201
2015-08-11,29.0,29.89,28.53,29.62,4589009
2015-08-12,29.09,29.49,28.52,29.39,3470216
2015-08-13,29.49,29.58,28.45,28.54,2431919
2015-08-14,28.5,29.26,28.45,29.06,3109683
2015-08-17,29.19,29.34,28.94,29.06,1624327
2015-08-18,28.9,28.99,28.3,28.3,1506558
2015-08-19,28.06,28.09,27.16,27.61,2467221
2015-08-20,27.27,27.47,25.92,26.0,3779948
2015-08-21,25.65,26.73,25.51,25.87,4131460
2015-08-24,23.13,26.23,21.01,25.17,6412768
2015-08-25,26.27,26.27,24.38,24.38,3487816
2015-08-26,24.82,25.29,23.84,25.03,4039403
2015-08-27,25.49,26.8,25.24,26.46,4129234
2015-08-28,26.19,26.92,26.08,26.83,2312761
2015-08-31,27.63,28.49,27.35,27.79,5349116
2015-09-01,27.19,28.11,26.77,27.03,3678147
2015-09-02,27.45,27.83,26.88,27.82,2665729
2015-09-03,28.0,29.0,27.81,28.3,3367701
2015-09-04,27.91,28.55,27.8,28.15,2271934
2015-09-08,28.09,28.15,27.01,27.18,4153118
2015-09-09,27.09,27.85,26.43,27.18,3517100
2015-09-10,27.09,27.82,26.95,27.71,2430519
2015-09-11,27.63,27.63,27.17,27.39,1684355
2015-09-14,27.25,27.54,26.8,26.9,2648750
2015-09-15,27.05,27.55,27.0,27.17,1658844
2015-09-16,27.15,28.0,27.01,27.75,2645848
2015-09-17,27.56,27.92,27.03,27.41,2167602
2015-09-18,27.04,28.24,27.0,27.96,5118017
2015-09-21,27.98,28.09,27.19,27.38,1823995
2015-09-22,27.02,27.48,26.62,26.83,2624587
2015-09-23,26.98,27.28,26.58,26.79,1481791
2015-09-24,26.5,26.64,25.4,26.6,3595873
2015-09-25,26.85,26.9,25.15,25.29,2507451
2015-09-28,25.0,25.61,24.6,25.26,3673077
2015-09-29,25.23,25.75,24.93,25.59,2346474
2015-09-30,25.99,27.33,25.88,26.94,4780206
2015-10-01,26.47,26.83,24.65,24.68,4711396
2015-10-02,24.49,26.47,24.34,26.31,4084302
2015-10-05,27.0,28.25,26.33,28.15,4585579
2015-10-06,28.15,28.4,26.75,27.62,4458615
2015-10-07,28.37,29.94,28.02,29.83,5298061
2015-10-08,29.52,31.5,29.04,30.32,5043392
2015-10-09,30.8,31.4,30.29,30.85,3734187
2015-10-12,30.31,30.77,28.6,28.75,4189264
2015-10-13,29.5,30.68,28.84,29.06,5876146
2015-10-14,29.42,29.82,28.38,29.38,3780141
2015-10-15,29.46,30.28,29.01,29.71,2827580
2015-10-16,30.06,31.4,29.37,31.15,6055178
2015-10-19,31.15,31.6,30.57,30.91,4062379
2015-10-20,30.89,31.39,30.41,30.91,2805987
2015-10-21,29.5,29.66,28.65,29.3,4716794
2015-10-22,29.27,29.79,28.75,29.15,3573970
2015-10-23,29.97,30.72,29.61,30.28,3822604
2015-10-26,30.6,31.22,30.48,30.89,2892709
2015-10-27,31.0,31.87,30.66,31.34,5371414
2015-10-28,28.4,31.34,27.77,30.87,12522249
2015-10-29,30.54,30.7,28.93,29.06,5599824
2015-10-30,29.13,29.57,28.35,28.46,3840729
2015-11-02,28.54,29.28,28.06,29.2,3084606
2015-11-03,29.09,29.63,29.04,29.13,2740367
2015-11-04,29.38,30.15,29.23,29.36,3084059
2015-11-05,29.5,29.55,28.46,28.66,2718977
2015-11-06,28.58,28.7,28.05,28.28,2424077
2015-11-09,28.11,28.21,26.68,27.09,3312228
2015-11-10,26.85,27.17,26.25,27.05,2385404
2015-11-11,27.08,27.11,26.37,26.5,2117002
2015-11-12,26.11,26.61,25.85,26.13,2332687
2015-11-13,25.9,26.16,25.16,25.18,2924635
2015-11-16,25.35,25.77,25.0,25.41,2343513
2015-11-17,25.52,25.69,24.9,25.23,2635662
2015-11-18,25.22,26.09,25.19,25.9,2505190
2015-11-19,25.96,26.57,25.93,26.32,2248771
2015-11-20,26.3,26.69,26.03,26.27,1972071
2015-11-23,26.15,26.27,25.02,25.2,3490535
2015-11-24,25.19,25.54,25.02,25.52,1879330
2015-11-25,25.6,26.4,25.59,26.06,1746845
2015-11-27,25.98,26.06,25.67,25.75,833174
2015-11-30,25.78,25.8,25.06,25.4,4474607
2015-12-01,25.39,25.58,25.0,25.53,2531524
2015-12-02,25.23,25.72,25.17,25.4,2573828
2015-12-03,25.48,26.06,24.91,25.9,4566578
2015-12-04,25.77,25.85,25.01,25.02,3053190
2015-12-07,25.0,25.16,24.13,24.46,3260232
2015-12-08,24.0,25.09,23.54,24.99,3875149
2015-12-09,24.88,24.94,24.19,24.31,2451626
2015-12-10,24.34,26.24,24.34,25.91,5247512
2015-12-11,25.87,26.19,24.8,24.84,4581723
2015-12-14,24.59,24.94,23.7,24.92,3570348
2015-12-15,24.58,24.69,23.7,23.95,4141402
2015-12-16,23.99,24.48,23.8,24.3,2965821
2015-12-17,24.47,24.75,23.29,23.31,2787276
2015-12-18,23.35,23.44,22.66,22.99,5703030
2015-12-21,23.01,23.04,21.99,22.14,3457333
2015-12-22,22.24,22.67,22.1,22.56,3113622
2015-12-23,22.68,22.95,22.37,22.67,2557801
2015-12-24,22.7,23.06,22.55,22.97,1257510
2015-12-28,22.92,23.32,22.5,22.53,2322812
2015-12-29,22.65,22.82,22.31,22.47,1855273
2015-12-30,22.47,22.94,22.21,22.23,2390816
2015-12-31,22.17,23.27,22.16,23.14,3171736
2016-01-04,22.54,22.83,22.11,22.56,3518005
2016-01-05,22.78,23.0,21.86,21.92,3808797
2016-01-06,21.6,22.18,21.19,21.39,2276547
2016-01-07,21.01,21.48,20.2,20.26,3644384
2016-01-08,20.55,20.72,19.6,19.98,3340148
2016-01-11,20.09,20.2,19.26,19.65,3387473
2016-01-12,19.87,20.41,19.33,19.62,2388458
2016-01-13,19.7,19.76,18.47,18.68,5901732
2016-01-14,18.5,19.16,17.27,19.0,5545715
2016-01-15,18.2,18.52,17.61,17.94,4425745
2016-01-19,18.16,18.16,16.44,16.69,3529162
2016-01-20,16.19,19.04,15.48,17.38,9576511
2016-01-21,17.38,18.32,16.8,17.83,3993388
2016-01-22,18.3,18.55,17.73,17.84,2467411
2016-01-25,16.83,17.45,16.51,17.02,4522242
2016-01-26,17.2,17.27,16.4,17.01,3459482
2016-01-27,17.01,17.61,16.78,16.78,2876718
2016-01-28,17.2,17.34,16.45,16.49,2864739
2016-01-29,16.64,17.07,16.51,16.8,4835811
2016-02-01,17.7,18.77,17.3,17.91,6356775
2016-02-02,17.18,17.27,16.02,16.08,4753979
2016-02-03,16.32,16.74,15.55,16.56,3526197
2016-02-04,16.4,17.17,16.3,16.91,3340586
2016-02-05,16.59,16.64,15.62,15.72,4655532
2016-02-08,15.51,15.52,14.73,14.9,4131229
2016-02-09,14.6,15.54,14.32,14.4,4116807
2016-02-10,14.66,15.27,14.54,14.98,4619954
2016-02-11,14.05,14.79,13.91,14.31,6099658
2016-02-12,14.54,15.94,14.54,15.88,5862968
2016-02-16,16.1,16.4,15.68,16.36,2959976
2016-02-17,16.47,17.6,16.47,17.46,4052445
2016-02-18,18.02,18.54,17.52,18.43,5020208
2016-02-19,18.11,18.88,17.78,18.31,4287054
2016-02-22,18.62,18.68,17.76,18.3,4541799
2016-02-23,18.63,18.96,18.1,18.3,5443542
2016-02-24,18.0,18.09,17.13,18.0,5361430
2016-02-25,17.95,17.95,17.31,17.59,3760491
2016-02-26,17.78,18.03,17.5,17.94,2664290
2016-02-29,17.96,18.57,17.79,18.12,3473717
2016-03-01,18.47,18.48,17.59,17.85,3051260
2016-03-02,17.9,18.73,17.72,18.54,2877650
2016-03-03,18.53,19.43,18.49,19.31,4268435
2016-03-04,19.45,20.32,19.07,19.36,5088615
2016-03-07,19.11,19.72,18.77,19.17,4752153
2016-03-08,19.07,19.11,18.33,18.33,3014740
2016-03-09,18.61,18.74,17.52,17.66,3972226
2016-03-10,17.69,17.77,16.39,16.61,6201336
2016-03-11,16.8,16.94,16.46,16.81,3868396
2016-03-14,16.81,17.32,16.79,17.12,2910099
2016-03-15,17.0,17.04,16.14,16.19,3287908
2016-03-16,16.33,16.77,16.13,16.7,3875986
2016-03-17,16.65,17.14,16.62,16.85,2989213
2016-03-18,17.09,17.37,16.77,16.85,5015255
